Date,Day,Cases_Guinea,Cases_Liberia,Cases_SierraLeone,Cases_Nigeria,Cases_Senegal,Cases_UnitedStates,Cases_Spain,Cases_Mali,Deaths_Guinea,Deaths_Liberia,Deaths_SierraLeone,Deaths_Nigeria,Deaths_Senegal,Deaths_UnitedStates,Deaths_Spain,Deaths_Mali
1/5/2015,289,2776,NaN,10030,NaN,NaN,NaN,NaN,NaN,1786,NaN,2977,NaN,NaN,NaN,NaN,NaN
1/4/2015,288,2775,NaN,9780,NaN,NaN,NaN,NaN,NaN,1781,NaN,2943,NaN,NaN,NaN,NaN,NaN
1/3/2015,287,2769,8166,9722,NaN,NaN,NaN,NaN,NaN,1767,3496,2915,NaN,NaN,NaN,NaN,NaN
1/2/2015,286,NaN,8157,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3496,NaN,NaN,NaN,NaN,NaN,NaN
12/31/2014,284,2730,8115,9633,NaN,NaN,NaN,NaN,NaN,1739,3471,2827,NaN,NaN,NaN,NaN,NaN
12/28/2014,281,2706,8018,9446,NaN,NaN,NaN,NaN,NaN,1708,3423,2758,NaN,NaN,NaN,NaN,NaN
12/27/2014,280,2695,NaN,9409,NaN,NaN,NaN,NaN,NaN,1697,NaN,2732,NaN,NaN,NaN,NaN,NaN
12/24/2014,277,2630,7977,9203,NaN,NaN,NaN,NaN,NaN,NaN,3413,2655,NaN,NaN,NaN,NaN,NaN
12/21/2014,273,2597,NaN,9004,NaN,NaN,NaN,NaN,NaN,1607,NaN,2582,NaN,NaN,NaN,NaN,NaN
12/20/2014,272,2571,7862,8939,NaN,NaN,NaN,NaN,NaN,1586,3384,2556,NaN,NaN,NaN,NaN,NaN
12/18/2014,271,NaN,7830,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3376,NaN,NaN,NaN,NaN,NaN,NaN
12/14/2014,267,2416,NaN,8356,NaN,NaN,NaN,NaN,NaN,1525,NaN,2085,NaN,NaN,NaN,NaN,NaN
12/9/2014,262,NaN,7797,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3290,NaN,NaN,NaN,NaN,NaN,NaN
12/7/2014,260,2292,NaN,7897,20,1,4,1,7,1428,NaN,1768,8,0,1,0,6
12/3/2014,256,NaN,7719,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3177,NaN,NaN,NaN,NaN,NaN,NaN
11/30/2014,253,2164,NaN,7312,20,1,4,1,7,1327,NaN,1583,8,0,1,0,6
11/28/2014,251,NaN,7635,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3145,NaN,NaN,NaN,NaN,NaN,NaN
11/23/2014,246,2134,NaN,6599,20,1,4,1,7,1260,NaN,1398,8,0,1,0,6
11/22/2014,245,NaN,7168,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3016,NaN,NaN,NaN,NaN,NaN,NaN
11/18/2014,241,2047,7082,6190,20,1,4,1,6,1214,2963,1267,8,0,1,0,6
11/16/2014,239,1971,NaN,6073,20,1,4,1,5,1192,NaN,1250,8,0,1,0,5
11/15/2014,238,NaN,7069,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2964,NaN,NaN,NaN,NaN,NaN,NaN
11/11/2014,234,1919,NaN,5586,20,1,4,1,4,1166,NaN,1187,8,0,1,0,3
11/10/2014,233,NaN,6878,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2812,NaN,NaN,NaN,NaN,NaN,NaN
11/9/2014,232,1878,NaN,5368,20,1,4,1,1,1142,NaN,1169,8,0,1,0,1
11/8/2014,231,NaN,6822,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2836,NaN,NaN,NaN,NaN,NaN,NaN
11/4/2014,227,NaN,6619,4862,20,1,4,1,1,NaN,2766,1130,8,0,1,0,1
11/3/2014,226,1760,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1054,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11/2/2014,225,1731,NaN,4759,20,1,4,1,1,1041,NaN,1070,8,0,1,0,1
10/31/2014,222,NaN,6525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2697,NaN,NaN,NaN,NaN,NaN,NaN
10/29/2014,220,1667,NaN,5338,20,1,4,1,1,1018,NaN,1510,8,0,1,0,1
10/27/2014,218,1906,NaN,5235,20,1,4,1,1,997,NaN,1500,8,0,1,0,1
10/25/2014,216,NaN,6535,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2413,NaN,NaN,NaN,NaN,NaN,NaN
10/22/2014,214,NaN,NaN,3896,NaN,NaN,4,1,1,NaN,NaN,1281,NaN,NaN,1,0,1
10/21/2014,213,1553,NaN,NaN,NaN,NaN,NaN,NaN,NaN,926,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10/19/2014,211,1540,NaN,3706,20,1,3,1,NaN,904,NaN,1259,8,0,1,0,NaN
10/18/2014,210,NaN,4665,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2705,NaN,NaN,NaN,NaN,NaN,NaN
10/14/2014,206,1519,NaN,3410,20,1,3,1,NaN,862,NaN,1200,8,0,0,1,NaN
10/13/2014,205,NaN,4262,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2484,NaN,NaN,NaN,NaN,NaN,NaN
10/12/2014,204,1472,NaN,3252,20,1,2,1,NaN,843,NaN,1183,8,0,1,1,NaN
10/11/2014,203,NaN,4249,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2458,NaN,NaN,NaN,NaN,NaN,NaN
10/8/2014,200,NaN,NaN,2950,20,1,1,1,NaN,NaN,NaN,930,8,0,1,1,NaN
10/7/2014,199,1350,4076,NaN,NaN,NaN,NaN,NaN,NaN,778,2316,NaN,NaN,NaN,NaN,NaN,NaN
10/5/2014,197,1298,NaN,2789,20,1,1,NaN,NaN,768,NaN,879,8,0,0,NaN,NaN
10/4/2014,196,NaN,3924,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2210,NaN,NaN,NaN,NaN,NaN,NaN
10/1/2014,193,1199,3834,2437,20,1,1,NaN,NaN,739,2069,623,8,0,0,NaN,NaN
9/28/2014,190,1157,3696,2304,20,1,NaN,NaN,NaN,710,1998,622,8,0,NaN,NaN,NaN
9/23/2014,185,1074,3458,2021,20,1,NaN,NaN,NaN,648,1830,605,8,0,NaN,NaN,NaN
9/21/2014,183,1022,3280,1940,20,1,NaN,NaN,NaN,635,1677,597,8,0,NaN,NaN,NaN
9/20/2014,182,NaN,NaN,1813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,593,NaN,NaN,NaN,NaN,NaN
9/19/2014,181,1008,NaN,NaN,NaN,NaN,NaN,NaN,NaN,632,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9/17/2014,179,NaN,3022,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1578,NaN,NaN,NaN,NaN,NaN,NaN
9/14/2014,176,942,2710,1673,NaN,NaN,NaN,NaN,NaN,601,1459,562,NaN,NaN,NaN,NaN,NaN
9/13/2014,175,936,NaN,1620,21,1,NaN,NaN,NaN,595,1296,562,8,0,NaN,NaN,NaN
9/10/2014,172,899,NaN,1478,21,1,NaN,NaN,NaN,568,NaN,536,8,NaN,NaN,NaN,NaN
9/9/2014,171,NaN,2407,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9/7/2014,169,861,2081,1424,21,3,NaN,NaN,NaN,557,1137,524,8,0,NaN,NaN,NaN
9/5/2014,167,812,1871,1261,22,1,NaN,NaN,NaN,517,1089,491,8,NaN,NaN,NaN,NaN
8/31/2014,162,771,1698,1216,21,1,NaN,NaN,NaN,494,871,476,7,NaN,NaN,NaN,NaN
8/26/2014,157,648,1378,1026,17,NaN,NaN,NaN,NaN,430,694,422,6,NaN,NaN,NaN,NaN
8/20/2014,151,607,1082,910,16,NaN,NaN,NaN,NaN,406,624,392,5,NaN,NaN,NaN,NaN
8/18/2014,149,579,972,907,15,NaN,NaN,NaN,NaN,396,576,374,4,NaN,NaN,NaN,NaN
8/16/2014,147,543,834,848,15,NaN,NaN,NaN,NaN,394,466,365,4,NaN,NaN,NaN,NaN
8/13/2014,144,519,786,810,12,NaN,NaN,NaN,NaN,380,413,348,4,NaN,NaN,NaN,NaN
8/11/2014,142,510,670,783,12,NaN,NaN,NaN,NaN,377,355,334,3,NaN,NaN,NaN,NaN
8/9/2014,140,506,599,730,13,NaN,NaN,NaN,NaN,373,323,315,2,NaN,NaN,NaN,NaN
8/6/2014,137,495,554,717,13,NaN,NaN,NaN,NaN,367,294,298,2,NaN,NaN,NaN,NaN
8/4/2014,135,495,516,691,9,NaN,NaN,NaN,NaN,363,282,286,1,NaN,NaN,NaN,NaN
8/1/2014,132,485,468,646,4,NaN,NaN,NaN,NaN,358,255,273,1,NaN,NaN,NaN,NaN
7/30/2014,129,472,391,574,3,NaN,NaN,NaN,NaN,346,227,252,1,NaN,NaN,NaN,NaN
7/27/2014,126,460,329,533,1,NaN,NaN,NaN,NaN,339,156,233,1,NaN,NaN,NaN,NaN
7/23/2014,123,427,249,525,0,NaN,NaN,NaN,NaN,319,129,224,0,NaN,NaN,NaN,NaN
7/20/2014,120,415,224,454,NaN,NaN,NaN,NaN,NaN,314,127,219,NaN,NaN,NaN,NaN,NaN
7/17/2014,117,410,196,442,NaN,NaN,NaN,NaN,NaN,310,116,206,NaN,NaN,NaN,NaN,NaN
7/14/2014,114,411,174,397,NaN,NaN,NaN,NaN,NaN,310,106,197,NaN,NaN,NaN,NaN,NaN
7/12/2014,112,406,172,386,NaN,NaN,NaN,NaN,NaN,304,105,194,NaN,NaN,NaN,NaN,NaN
7/8/2014,108,409,142,337,NaN,NaN,NaN,NaN,NaN,309,88,142,NaN,NaN,NaN,NaN,NaN
7/6/2014,106,408,131,305,NaN,NaN,NaN,NaN,NaN,307,84,127,NaN,NaN,NaN,NaN,NaN
7/2/2014,102,412,115,252,NaN,NaN,NaN,NaN,NaN,305,75,101,NaN,NaN,NaN,NaN,NaN
6/30/2014,100,413,107,239,NaN,NaN,NaN,NaN,NaN,303,65,99,NaN,NaN,NaN,NaN,NaN
6/22/2014,92,NaN,51,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN
6/20/2014,90,390,NaN,158,NaN,NaN,NaN,NaN,NaN,270,NaN,34,NaN,NaN,NaN,NaN,NaN
6/19/2014,89,NaN,41,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25,NaN,NaN,NaN,NaN,NaN,NaN
6/18/2014,88,390,NaN,136,NaN,NaN,NaN,NaN,NaN,267,NaN,28,NaN,NaN,NaN,NaN,NaN
6/17/2014,87,NaN,NaN,97,NaN,NaN,NaN,NaN,NaN,NaN,NaN,49,NaN,NaN,NaN,NaN,NaN
6/16/2014,86,398,33,NaN,NaN,NaN,NaN,NaN,NaN,264,24,NaN,NaN,NaN,NaN,NaN,NaN
6/10/2014,80,351,13,89,NaN,NaN,NaN,NaN,NaN,226,24,7,NaN,NaN,NaN,NaN,NaN
6/5/2014,75,NaN,13,81,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6,NaN,NaN,NaN,NaN,NaN
6/3/2014,73,344,13,NaN,NaN,NaN,NaN,NaN,NaN,215,12,6,NaN,NaN,NaN,NaN,NaN
6/1/2014,71,328,13,79,NaN,NaN,NaN,NaN,NaN,208,12,6,NaN,NaN,NaN,NaN,NaN
5/28/2014,67,291,13,50,NaN,NaN,NaN,NaN,NaN,193,12,6,NaN,NaN,NaN,NaN,NaN
5/27/2014,66,281,12,16,NaN,NaN,NaN,NaN,NaN,186,11,5,NaN,NaN,NaN,NaN,NaN
5/23/2014,62,258,12,0,NaN,NaN,NaN,NaN,NaN,174,11,0,NaN,NaN,NaN,NaN,NaN
5/12/2014,51,248,12,0,NaN,NaN,NaN,NaN,NaN,171,11,0,NaN,NaN,NaN,NaN,NaN
5/10/2014,49,233,12,0,NaN,NaN,NaN,NaN,NaN,157,11,0,NaN,NaN,NaN,NaN,NaN
5/7/2014,46,236,13,0,NaN,NaN,NaN,NaN,NaN,158,11,0,NaN,NaN,NaN,NaN,NaN
5/5/2014,44,235,13,0,NaN,NaN,NaN,NaN,NaN,157,11,0,NaN,NaN,NaN,NaN,NaN
5/3/2014,42,231,13,0,NaN,NaN,NaN,NaN,NaN,155,11,0,NaN,NaN,NaN,NaN,NaN
5/1/2014,40,226,13,0,NaN,NaN,NaN,NaN,NaN,149,11,0,NaN,NaN,NaN,NaN,NaN
4/26/2014,35,224,NaN,0,NaN,NaN,NaN,NaN,NaN,143,NaN,0,NaN,NaN,NaN,NaN,NaN
4/24/2014,33,NaN,35,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN
4/23/2014,32,218,NaN,0,NaN,NaN,NaN,NaN,NaN,141,NaN,0,NaN,NaN,NaN,NaN,NaN
4/22/2014,31,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN
4/21/2014,30,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11,NaN,NaN,NaN,NaN,NaN,NaN
4/20/2014,29,208,NaN,NaN,NaN,NaN,NaN,NaN,NaN,136,6,NaN,NaN,NaN,NaN,NaN,NaN
4/17/2014,26,203,27,NaN,NaN,NaN,NaN,NaN,NaN,129,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4/16/2014,25,197,27,NaN,NaN,NaN,NaN,NaN,NaN,122,13,NaN,NaN,NaN,NaN,NaN,NaN
4/15/2014,24,NaN,NaN,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4/14/2014,23,168,NaN,NaN,NaN,NaN,NaN,NaN,NaN,108,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4/11/2014,20,159,26,2,NaN,NaN,NaN,NaN,NaN,106,13,2,NaN,NaN,NaN,NaN,NaN
4/9/2014,18,158,25,2,NaN,NaN,NaN,NaN,NaN,101,12,2,NaN,NaN,NaN,NaN,NaN
4/7/2014,16,151,21,2,NaN,NaN,NaN,NaN,NaN,95,10,2,NaN,NaN,NaN,NaN,NaN
4/4/2014,13,143,18,2,NaN,NaN,NaN,NaN,NaN,86,7,2,NaN,NaN,NaN,NaN,NaN
4/1/2014,10,127,8,2,NaN,NaN,NaN,NaN,NaN,83,5,2,NaN,NaN,NaN,NaN,NaN
3/31/2014,9,122,8,2,NaN,NaN,NaN,NaN,NaN,80,4,2,NaN,NaN,NaN,NaN,NaN
3/29/2014,7,112,7,NaN,NaN,NaN,NaN,NaN,NaN,70,2,NaN,NaN,NaN,NaN,NaN,NaN
3/28/2014,6,112,3,2,NaN,NaN,NaN,NaN,NaN,70,3,2,NaN,NaN,NaN,NaN,NaN
3/27/2014,5,103,8,6,NaN,NaN,NaN,NaN,NaN,66,6,5,NaN,NaN,NaN,NaN,NaN
3/26/2014,4,86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3/25/2014,3,86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3/24/2014,2,86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,59,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3/22/2014,0,49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29,NaN,NaN,NaN,NaN,NaN,NaN,NaN
